time,open,high,low,close,volume,day
16:43:00,104.31,104.37,104.31,104.33,104170,1
16:44:00,104.33,104.35,104.22,104.35,279370,1
16:45:00,104.32,104.37,104.27,104.37,83040,1
16:46:00,104.35,104.39,104.25,104.27,96110,1
16:47:00,104.27,104.27,103.95,104.04,1077430,1
16:48:00,104.0,104.11,103.94,104.0,381550,1
16:49:00,104.0,104.07,103.96,104.04,348820,1
16:50:00,104.02,104.05,104.0,104.02,577150,1
16:51:00,104.02,104.03,104.0,104.01,489580,1
16:52:00,104.0,104.08,103.77,103.78,980260,1
16:53:00,103.81,103.81,103.66,103.66,1247160,1
16:54:00,103.66,103.66,103.56,103.65,1328520,1
16:55:00,103.65,103.74,103.55,103.7,624040,1
16:56:00,103.7,103.84,103.63,103.79,318370,1
16:57:00,103.76,103.76,103.61,103.7,377590,1
16:58:00,103.69,103.7,103.63,103.68,121730,1
16:59:00,103.68,103.7,103.61,103.7,374110,1
17:00:00,103.65,103.77,103.65,103.77,213290,1
17:01:00,103.75,103.87,103.75,103.87,184790,1
17:02:00,103.84,103.88,103.77,103.79,304780,1
17:03:00,103.78,103.78,103.67,103.69,238170,1
17:04:00,103.66,103.87,103.64,103.87,185570,1
17:05:00,103.85,103.87,103.7,103.83,132150,1
17:06:00,103.83,103.89,103.8,103.88,35550,1
17:07:00,103.88,103.88,103.75,103.85,88650,1
17:08:00,103.85,103.88,103.81,103.87,62520,1
17:09:00,103.87,103.88,103.7,103.79,300210,1
17:10:00,103.78,103.78,103.67,103.73,146350,1
17:11:00,103.7,103.76,103.69,103.76,34040,1
17:12:00,103.72,103.76,103.7,103.76,233880,1
17:13:00,103.75,103.77,103.67,103.74,253910,1
17:14:00,103.74,103.77,103.71,103.77,27790,1
17:15:00,103.78,103.78,103.74,103.76,19210,1
17:16:00,103.76,103.78,103.73,103.75,77090,1
17:17:00,103.75,103.87,103.74,103.83,241320,1
17:18:00,103.83,103.86,103.71,103.74,294470,1
17:19:00,103.74,103.8,103.71,103.75,176150,1
17:20:00,103.75,103.75,103.67,103.72,243130,1
17:21:00,103.71,103.74,103.65,103.68,231830,1
17:22:00,103.68,103.77,103.68,103.77,274020,1
17:23:00,103.77,103.82,103.76,103.8,60230,1
17:24:00,103.8,103.97,103.77,103.9,452190,1
17:25:00,103.87,103.9,103.82,103.9,105490,1
17:26:00,103.87,103.88,103.79,103.82,69300,1
17:27:00,103.79,103.86,103.79,103.86,16940,1
17:28:00,103.83,103.88,103.78,103.81,161580,1
17:29:00,103.8,103.8,103.73,103.74,62360,1
17:30:00,103.74,103.79,103.66,103.7,274490,1
17:31:00,103.69,103.77,103.67,103.75,145310,1
17:32:00,103.76,103.78,103.72,103.74,52540,1
17:33:00,103.72,103.73,103.6,103.69,355840,1
17:34:00,103.67,103.78,103.65,103.77,65500,1
17:35:00,103.77,103.78,103.5,103.59,1025420,1
17:36:00,103.58,103.6,103.5,103.5,768080,1
17:37:00,103.5,103.67,103.5,103.67,210100,1
17:38:00,103.66,103.66,103.53,103.6,183090,1
17:39:00,103.59,103.63,103.54,103.58,89170,1
17:40:00,103.57,103.58,103.31,103.53,2913820,1
17:41:00,103.54,103.66,103.54,103.59,239740,1
17:42:00,103.59,103.62,103.54,103.58,638720,1
17:43:00,103.58,103.6,103.55,103.57,162670,1
17:44:00,103.55,103.61,103.52,103.58,291470,1
17:45:00,103.54,103.57,103.52,103.57,85860,1
17:46:00,103.56,103.56,103.5,103.55,545510,1
17:47:00,103.55,103.56,103.52,103.56,103500,1
17:48:00,103.56,103.59,103.3,103.4,947170,1
17:49:00,103.35,103.56,103.29,103.53,1121520,1
17:50:00,103.51,103.57,103.44,103.55,799300,1
17:51:00,103.52,103.54,103.49,103.54,532010,1
17:52:00,103.54,103.65,103.52,103.64,212130,1
17:53:00,103.64,103.64,103.58,103.6,71250,1
17:54:00,103.6,103.73,103.59,103.61,457170,1
17:55:00,103.59,103.65,103.57,103.62,140690,1
17:56:00,103.62,103.65,103.58,103.63,185390,1
17:57:00,103.58,103.63,103.51,103.55,377900,1
17:58:00,103.52,103.57,103.44,103.52,1723180,1
17:59:00,103.5,103.56,103.47,103.55,162460,1
18:00:00,103.54,103.54,103.46,103.51,969690,1
18:01:00,103.5,103.52,103.46,103.5,659780,1
18:02:00,103.5,103.66,103.5,103.55,407700,1
18:03:00,103.52,103.6,103.52,103.56,75480,1
18:04:00,103.53,103.57,103.49,103.53,347370,1
18:05:00,103.51,103.56,103.44,103.51,845400,1
18:06:00,103.5,103.6,103.47,103.59,498060,1
18:07:00,103.57,103.59,103.44,103.52,625120,1
18:08:00,103.52,103.55,103.45,103.51,697310,1
18:09:00,103.5,103.5,103.1,103.26,1982740,1
18:10:00,103.25,103.26,103.14,103.18,285030,1
18:11:00,103.16,103.25,103.13,103.24,218950,1
18:12:00,103.25,103.26,103.1,103.17,850790,1
18:13:00,103.17,103.18,103.1,103.18,491280,1
18:14:00,103.18,103.19,102.94,103.15,4351870,1
18:15:00,103.12,103.16,103.06,103.13,216820,1
18:16:00,103.13,103.18,103.09,103.13,252330,1
18:17:00,103.16,103.16,103.09,103.09,184350,1
18:18:00,103.12,103.12,103.02,103.02,437540,1
18:19:00,103.02,103.09,103.01,103.03,97560,1
18:20:00,103.02,103.08,102.98,103.05,571940,1
18:21:00,103.03,103.08,103.0,103.01,388470,1
18:22:00,103.01,103.05,102.99,103.03,511640,1
18:23:00,103.02,103.06,103.01,103.03,494850,1
18:24:00,103.03,103.08,102.96,103.05,666230,1
18:25:00,103.07,103.11,103.02,103.05,525120,1
18:26:00,103.05,103.07,102.95,103.01,1596950,1
18:27:00,103.0,103.02,102.97,103.01,954420,1
18:28:00,103.03,103.05,103.0,103.0,50270,1
18:29:00,103.04,103.04,102.97,103.04,2671410,1
18:30:00,103.02,103.1,103.0,103.1,126940,1
18:31:00,103.1,103.13,103.03,103.05,177150,1
18:32:00,103.05,103.1,102.98,103.09,1041810,1
18:33:00,103.08,103.14,103.07,103.14,94230,1
18:34:00,103.13,103.15,103.01,103.06,298850,1
18:35:00,103.05,103.1,103.03,103.06,525510,1
18:36:00,103.07,103.18,103.05,103.1,253370,1
18:37:00,103.11,103.24,103.1,103.13,1318600,1
18:38:00,103.14,103.23,103.05,103.06,1819960,1
10:00:00,102.81,102.95,102.65,102.94,785040,2
10:01:00,102.94,103.08,102.9,103.02,740590,2
10:02:00,103.01,103.06,102.92,102.96,297990,2
10:03:00,102.97,103.05,102.92,103.03,311000,2
10:04:00,103.02,103.02,102.81,102.81,374240,2
10:05:00,102.82,102.85,102.72,102.75,340700,2
10:06:00,102.75,102.78,102.5,102.53,1048420,2
10:07:00,102.53,102.53,102.06,102.13,1772190,2
10:08:00,102.16,102.22,102.05,102.1,1203550,2
10:09:00,102.1,102.14,102.05,102.1,400850,2
10:10:00,102.1,102.1,101.92,101.99,1134210,2
10:11:00,102.02,102.26,102.0,102.19,585710,2
10:12:00,102.17,102.17,102.06,102.15,502790,2
10:13:00,102.15,102.25,102.1,102.25,1167070,2
10:14:00,102.26,102.34,102.23,102.3,537930,2
10:15:00,102.3,102.37,102.26,102.37,155590,2
10:16:00,102.35,102.37,102.3,102.31,348360,2
10:17:00,102.32,102.36,102.27,102.28,392840,2
10:18:00,102.3,102.31,102.23,102.23,331490,2
10:19:00,102.23,102.39,102.2,102.35,111610,2
10:20:00,102.38,102.49,102.36,102.47,251020,2
10:21:00,102.46,102.5,102.4,102.43,339330,2
10:22:00,102.44,102.49,102.41,102.49,124470,2
10:23:00,102.46,102.48,102.42,102.42,66540,2
10:24:00,102.42,102.7,102.4,102.63,673730,2
10:25:00,102.64,102.69,102.55,102.58,424310,2
10:26:00,102.58,102.6,102.53,102.57,104740,2
10:27:00,102.57,102.6,102.55,102.57,103900,2
10:28:00,102.57,102.6,102.5,102.56,368790,2
10:29:00,102.51,102.6,102.51,102.6,65730,2
10:30:00,102.56,102.56,102.37,102.37,340800,2
10:31:00,102.37,102.39,102.24,102.38,215000,2
10:32:00,102.39,102.39,102.15,102.15,395770,2
10:33:00,102.15,102.34,102.12,102.31,263120,2
10:34:00,102.31,102.35,102.28,102.32,79810,2
10:35:00,102.32,102.32,102.22,102.28,36560,2
10:36:00,102.3,102.33,102.24,102.27,37520,2
10:37:00,102.29,102.3,102.25,102.3,111850,2
10:38:00,102.31,102.33,102.3,102.3,13050,2
10:39:00,102.32,102.32,102.16,102.21,285470,2
10:40:00,102.23,102.25,102.21,102.21,25200,2
10:41:00,102.24,102.24,102.05,102.13,540160,2
10:42:00,102.07,102.17,102.03,102.14,404830,2
10:43:00,102.11,102.17,102.08,102.1,77780,2
10:44:00,102.1,102.1,101.93,101.99,1096470,2
10:45:00,101.98,102.12,101.8,101.88,1995090,2
10:46:00,101.88,101.95,101.87,101.87,233720,2
10:47:00,101.88,101.88,101.74,101.83,527160,2
10:48:00,101.83,102.06,101.78,101.85,839400,2
10:49:00,101.86,102.0,101.81,101.97,128800,2
10:50:00,101.97,102.03,101.9,101.95,246470,2
10:51:00,101.95,102.01,101.95,102.01,42390,2
10:52:00,102.01,102.03,101.84,101.84,218950,2
10:53:00,101.83,101.94,101.77,101.83,429420,2
10:54:00,101.83,101.84,101.77,101.82,286640,2
10:55:00,101.83,101.87,101.8,101.83,246540,2
10:56:00,101.82,101.83,101.7,101.74,1152760,2
10:57:00,101.75,101.76,101.6,101.63,662770,2
10:58:00,101.64,101.69,101.5,101.54,1311620,2
10:59:00,101.53,101.63,101.44,101.5,1680210,2
11:00:00,101.5,101.65,101.13,101.29,2948440,2
11:01:00,101.31,101.4,101.22,101.32,1184340,2
11:02:00,101.32,101.49,101.32,101.49,562300,2
11:03:00,101.49,101.6,101.48,101.6,568820,2
11:04:00,101.6,101.74,101.59,101.59,586140,2
11:05:00,101.59,101.67,101.55,101.67,235360,2
11:06:00,101.67,101.82,101.67,101.76,519530,2
11:07:00,101.74,101.76,101.54,101.54,461770,2
11:08:00,101.58,101.6,101.56,101.58,194230,2
11:09:00,101.58,101.59,101.42,101.47,556510,2
11:10:00,101.48,101.6,101.47,101.59,125460,2
11:11:00,101.59,101.6,101.38,101.38,1115310,2
11:12:00,101.38,101.38,100.88,101.15,4828930,2
11:13:00,101.13,101.17,101.09,101.16,527290,2
11:14:00,101.12,101.16,100.72,100.8,3007310,2
11:15:00,100.83,101.0,100.7,100.96,1913390,2
11:16:00,100.96,101.06,100.93,100.93,766230,2
11:17:00,100.96,101.0,100.9,100.9,251930,2
11:18:00,100.91,100.94,100.75,100.89,694640,2
11:19:00,100.84,100.92,100.79,100.82,647840,2
11:20:00,100.82,101.13,100.8,100.96,1927270,2
11:21:00,100.98,101.12,100.96,101.08,758650,2
11:22:00,101.08,101.16,101.06,101.11,681940,2
11:23:00,101.1,101.14,100.97,101.07,1244070,2
11:24:00,101.09,101.14,101.04,101.08,390470,2
11:25:00,101.08,101.12,101.02,101.1,835330,2
11:26:00,101.1,101.12,101.06,101.1,153710,2
11:27:00,101.12,101.18,101.1,101.17,876090,2
11:28:00,101.17,101.17,101.1,101.15,453870,2
11:29:00,101.15,101.17,101.07,101.12,893130,2
11:30:00,101.12,101.12,101.05,101.07,405200,2
11:31:00,101.06,101.1,101.06,101.08,530940,2
11:32:00,101.1,101.12,101.03,101.03,477370,2
11:33:00,101.03,101.07,101.01,101.04,556600,2
11:34:00,101.02,101.1,100.98,101.09,1424370,2
11:35:00,101.1,101.22,101.09,101.21,659880,2
11:36:00,101.22,101.34,101.21,101.25,758770,2
11:37:00,101.25,101.31,101.25,101.28,39770,2
11:38:00,101.27,101.28,101.22,101.27,96160,2
11:39:00,101.27,101.35,101.22,101.33,315070,2
11:40:00,101.33,101.34,101.25,101.31,198620,2
11:41:00,101.31,101.31,101.27,101.3,93740,2
11:42:00,101.27,101.3,101.1,101.13,525940,2
11:43:00,101.12,101.19,101.05,101.09,119970,2
11:44:00,101.1,101.15,101.06,101.06,178470,2
11:45:00,101.05,101.14,100.9,101.13,2586640,2
11:46:00,101.15,101.17,101.01,101.03,633790,2
11:47:00,101.02,101.1,100.98,101.09,1237290,2
11:48:00,101.09,101.14,101.05,101.09,150710,2
11:49:00,101.09,101.12,101.07,101.07,112190,2
11:50:00,101.07,101.1,101.05,101.05,117870,2
11:51:00,101.05,101.1,101.05,101.09,166890,2
11:52:00,101.09,101.13,101.08,101.11,353210,2
11:53:00,101.08,101.09,101.06,101.09,231380,2
11:54:00,101.1,101.13,101.07,101.08,244550,2
11:55:00,101.06,101.13,101.05,101.11,300850,2
11:56:00,101.11,101.11,101.0,101.0,676250,2
11:57:00,101.0,101.04,100.97,101.03,720620,2
11:58:00,101.03,101.04,101.01,101.03,64030,2
11:59:00,101.05,101.06,101.0,101.01,238110,2
12:00:00,101.03,101.06,101.0,101.03,416290,2
12:01:00,101.03,101.08,101.01,101.08,128850,2
12:02:00,101.07,101.08,100.99,101.04,316950,2
12:03:00,101.04,101.08,101.01,101.02,106190,2
12:04:00,101.02,101.05,101.02,101.05,39980,2
12:05:00,101.05,101.09,101.02,101.09,104670,2
12:06:00,101.09,101.16,101.09,101.13,365870,2
12:07:00,101.13,101.13,101.05,101.09,66870,2
12:08:00,101.09,101.14,101.06,101.11,55910,2
12:09:00,101.12,101.15,101.1,101.14,69950,2
12:10:00,101.13,101.16,101.09,101.12,120250,2
12:11:00,101.12,101.14,101.02,101.05,608710,2
12:12:00,101.06,101.08,101.01,101.07,442200,2
12:13:00,101.07,101.09,101.06,101.09,5280,2
12:14:00,101.09,101.1,101.04,101.06,57330,2
12:15:00,101.06,101.07,101.0,101.0,316110,2
12:16:00,101.0,101.05,100.71,101.04,2807800,2
12:17:00,101.04,101.1,100.94,101.02,990480,2
12:18:00,101.01,101.09,101.0,101.09,143950,2
12:19:00,101.09,101.11,101.05,101.09,200410,2
12:20:00,101.09,101.12,101.05,101.08,204070,2
12:21:00,101.06,101.1,101.04,101.1,130590,2
12:22:00,101.09,101.1,100.97,101.09,822310,2
12:23:00,101.08,101.09,101.02,101.06,332750,2
12:24:00,101.07,101.12,101.03,101.09,296350,2
12:25:00,101.09,101.11,100.97,101.03,652710,2
12:26:00,101.05,101.09,101.03,101.09,89810,2
12:27:00,101.09,101.25,101.08,101.22,539790,2
12:28:00,101.21,101.25,101.13,101.18,162270,2
12:29:00,101.18,101.24,101.18,101.23,60790,2
12:30:00,101.22,101.31,101.2,101.3,404600,2
12:31:00,101.29,101.33,101.2,101.25,433970,2
12:32:00,101.25,101.4,101.24,101.33,460710,2
12:33:00,101.34,101.49,101.34,101.45,703580,2
12:34:00,101.44,101.57,101.4,101.5,983340,2
12:35:00,101.5,101.51,101.41,101.43,348390,2
12:36:00,101.43,101.44,101.3,101.36,518360,2
12:37:00,101.36,101.43,101.21,101.43,541250,2
12:38:00,101.43,101.57,101.36,101.44,1247710,2
12:39:00,101.48,101.59,101.45,101.57,594760,2
12:40:00,101.55,101.6,101.52,101.55,784170,2
12:41:00,101.56,101.6,101.51,101.56,490750,2
12:42:00,101.58,101.58,101.46,101.5,389300,2
12:43:00,101.49,101.55,101.47,101.5,146660,2
12:44:00,101.49,101.57,101.49,101.5,281900,2
12:45:00,101.51,101.55,101.5,101.55,50690,2
12:46:00,101.55,101.65,101.54,101.65,198940,2
12:47:00,101.64,101.76,101.61,101.63,831950,2
12:48:00,101.65,101.65,101.5,101.56,287150,2
12:49:00,101.53,101.54,101.39,101.48,801860,2
12:50:00,101.48,101.52,101.45,101.5,146980,2
12:51:00,101.52,101.52,101.42,101.45,205830,2
12:52:00,101.44,101.47,101.41,101.43,52220,2
12:53:00,101.43,101.47,101.42,101.45,53140,2
12:54:00,101.45,101.58,101.43,101.58,367350,2
12:55:00,101.58,101.7,101.57,101.6,146560,2
12:56:00,101.6,101.6,101.5,101.54,30980,2
12:57:00,101.54,101.59,101.46,101.59,101250,2
12:58:00,101.59,101.6,101.5,101.55,47550,2
12:59:00,101.54,101.57,101.5,101.52,18700,2
13:00:00,101.52,101.54,101.33,101.33,482280,2
13:01:00,101.32,101.34,101.21,101.26,267220,2
13:02:00,101.27,101.39,101.26,101.35,126000,2
13:03:00,101.35,101.42,101.28,101.28,137590,2
13:04:00,101.3,101.47,101.3,101.47,63450,2
13:05:00,101.47,101.47,101.31,101.31,111730,2
13:06:00,101.32,101.4,101.24,101.31,95370,2
13:07:00,101.33,101.33,101.3,101.3,2590,2
13:08:00,101.31,101.31,101.3,101.3,16810,2
13:09:00,101.36,101.48,101.36,101.48,18530,2
13:10:00,101.45,101.47,101.33,101.41,308890,2
13:11:00,101.37,101.4,101.34,101.34,73340,2
13:12:00,101.38,101.47,101.3,101.34,323870,2
13:13:00,101.35,101.46,101.35,101.45,96910,2
13:14:00,101.45,101.47,101.42,101.45,43830,2
13:15:00,101.47,101.53,101.41,101.45,263290,2
13:16:00,101.47,101.51,101.38,101.5,315520,2
13:17:00,101.51,101.53,101.42,101.45,248740,2
13:18:00,101.43,101.43,101.37,101.4,32920,2
13:19:00,101.38,101.4,101.33,101.33,75620,2
13:20:00,101.33,101.35,101.21,101.26,331950,2
13:21:00,101.27,101.3,101.26,101.27,280820,2
13:22:00,101.27,101.29,101.24,101.28,22170,2
13:23:00,101.29,101.34,101.15,101.2,470170,2
13:24:00,101.21,101.21,101.17,101.17,76600,2
13:25:00,101.17,101.17,101.05,101.14,421930,2
13:26:00,101.14,101.15,101.05,101.14,150750,2
13:27:00,101.13,101.2,101.11,101.2,244890,2
13:28:00,101.2,101.26,101.13,101.18,162020,2
13:29:00,101.16,101.2,101.14,101.18,46870,2
13:30:00,101.17,101.22,101.07,101.11,254100,2
13:31:00,101.1,101.16,101.07,101.14,220490,2
13:32:00,101.11,101.17,101.1,101.1,64390,2
13:33:00,101.11,101.18,101.09,101.18,125030,2
13:34:00,101.14,101.15,101.07,101.1,540380,2
13:35:00,101.1,101.1,100.9,101.07,2191620,2
13:36:00,101.05,101.09,101.02,101.07,62770,2
13:37:00,101.06,101.1,101.06,101.1,79500,2
13:38:00,101.1,101.17,101.1,101.12,148700,2
13:39:00,101.1,101.12,101.05,101.05,47600,2
13:40:00,101.05,101.09,100.97,101.0,464960,2
13:41:00,101.04,101.07,101.02,101.02,24420,2
13:42:00,101.02,101.07,100.93,101.05,369790,2
13:43:00,101.05,101.06,101.01,101.03,26030,2
13:44:00,101.05,101.15,101.04,101.1,163600,2
13:45:00,101.14,101.31,101.1,101.25,326340,2
13:46:00,101.25,101.26,101.17,101.22,48390,2
13:47:00,101.22,101.3,101.2,101.28,132500,2
13:48:00,101.28,101.36,101.28,101.33,110790,2
13:49:00,101.32,101.35,101.28,101.29,154820,2
13:50:00,101.33,101.42,101.3,101.3,226450,2
13:51:00,101.3,101.3,101.16,101.22,119280,2
13:52:00,101.22,101.26,101.18,101.2,72480,2
13:53:00,101.22,101.29,101.2,101.2,83910,2
13:54:00,101.2,101.23,101.06,101.12,159200,2
13:55:00,101.12,101.15,101.11,101.12,30170,2
13:56:00,101.12,101.2,101.09,101.1,236870,2
13:57:00,101.1,101.13,101.03,101.06,596150,2
13:58:00,101.09,101.2,101.06,101.17,167140,2
13:59:00,101.14,101.14,101.1,101.13,44210,2
14:00:00,101.11,101.14,101.1,101.11,58310,2
14:01:00,101.1,101.11,101.1,101.11,28180,2
14:02:00,101.11,101.15,101.1,101.11,30490,2
14:03:00,101.14,101.15,101.1,101.14,21580,2
14:04:00,101.14,101.15,101.11,101.14,72960,2
14:05:00,101.16,101.19,101.11,101.19,191770,2
14:06:00,101.19,101.24,101.15,101.22,567580,2
14:07:00,101.23,101.23,101.13,101.15,309110,2
14:08:00,101.17,101.2,101.14,101.18,43130,2
14:09:00,101.18,101.19,101.15,101.18,39020,2
14:10:00,101.16,101.16,101.05,101.06,275720,2
14:11:00,101.09,101.2,101.06,101.2,438590,2
14:12:00,101.19,101.24,101.13,101.24,116930,2
14:13:00,101.23,101.28,101.2,101.23,155020,2
14:14:00,101.24,101.29,101.23,101.28,62700,2
14:15:00,101.28,101.29,101.17,101.17,299600,2
14:16:00,101.16,101.21,101.14,101.2,141170,2
14:17:00,101.21,101.22,101.16,101.17,23110,2
14:18:00,101.18,101.2,101.17,101.2,20430,2
14:19:00,101.19,101.2,101.17,101.2,5130,2
14:20:00,101.18,101.21,101.17,101.2,78150,2
14:21:00,101.21,101.21,101.16,101.17,34900,2
14:22:00,101.18,101.18,101.14,101.16,84450,2
14:23:00,101.15,101.16,101.03,101.13,255560,2
14:24:00,101.13,101.13,101.04,101.05,23670,2
14:25:00,101.07,101.07,101.03,101.06,163970,2
14:26:00,101.05,101.09,101.04,101.07,44580,2
14:27:00,101.06,101.08,101.06,101.06,50460,2
14:28:00,101.07,101.1,101.02,101.02,305840,2
14:29:00,101.03,101.04,101.0,101.0,301930,2
14:30:00,101.03,101.06,101.0,101.05,30720,2
14:31:00,101.03,101.09,100.95,101.02,1299580,2
14:32:00,101.05,101.1,101.02,101.09,62680,2
14:33:00,101.11,101.24,101.1,101.19,293260,2
14:34:00,101.19,101.2,101.14,101.15,53290,2
14:35:00,101.12,101.19,101.1,101.19,93350,2
14:36:00,101.19,101.23,101.19,101.19,61120,2
14:37:00,101.19,101.2,101.16,101.19,15070,2
14:38:00,101.19,101.27,101.17,101.24,82250,2
14:39:00,101.25,101.25,101.16,101.19,63330,2
14:40:00,101.16,101.23,101.13,101.18,24070,2
14:41:00,101.18,101.22,101.12,101.2,78010,2
14:42:00,101.18,101.2,101.05,101.11,98970,2
14:43:00,101.13,101.13,101.1,101.12,50390,2
14:44:00,101.14,101.16,101.11,101.16,43660,2
14:45:00,101.16,101.18,101.14,101.17,8290,2
14:46:00,101.17,101.25,101.17,101.21,57900,2
14:47:00,101.2,101.2,101.05,101.1,129390,2
