time,open,high,low,close,volume,day
14:48:00,101.1,101.19,101.1,101.17,146400,2
14:49:00,101.17,101.17,101.12,101.13,20720,2
14:50:00,101.14,101.2,101.14,101.15,35500,2
14:51:00,101.18,101.19,101.1,101.1,98650,2
14:52:00,101.12,101.15,101.07,101.08,75560,2
14:53:00,101.14,101.15,101.11,101.15,28500,2
14:54:00,101.14,101.18,101.14,101.16,39680,2
14:55:00,101.16,101.18,101.14,101.18,13070,2
14:56:00,101.19,101.2,101.13,101.15,33830,2
14:57:00,101.17,101.19,101.07,101.11,62620,2
14:58:00,101.13,101.13,101.1,101.11,17450,2
14:59:00,101.12,101.12,101.07,101.08,101160,2
15:00:00,101.1,101.1,101.06,101.06,130220,2
15:01:00,101.08,101.09,101.01,101.01,357810,2
15:02:00,101.03,101.06,101.01,101.03,83110,2
15:03:00,101.03,101.08,101.0,101.03,212110,2
15:04:00,101.04,101.06,101.01,101.03,92690,2
15:05:00,101.05,101.07,101.02,101.05,126390,2
15:06:00,101.05,101.14,101.05,101.09,108860,2
15:07:00,101.08,101.12,101.03,101.09,19430,2
15:08:00,101.08,101.1,101.08,101.08,14150,2
15:09:00,101.09,101.09,101.07,101.07,910,2
15:10:00,101.08,101.08,101.04,101.06,85740,2
15:11:00,101.04,101.05,101.01,101.01,202210,2
15:12:00,101.01,101.05,101.0,101.0,184230,2
15:13:00,101.0,101.06,100.99,101.01,563080,2
15:14:00,101.0,101.09,100.99,101.08,450040,2
15:15:00,101.08,101.08,101.0,101.0,106300,2
15:16:00,101.0,101.09,100.92,101.03,1059780,2
15:17:00,101.02,101.08,100.57,100.6,8451590,2
15:18:00,100.59,100.71,100.32,100.64,2958460,2
15:19:00,100.6,100.67,100.58,100.64,160280,2
15:20:00,100.63,100.69,100.58,100.69,244230,2
15:21:00,100.68,100.7,100.63,100.68,196590,2
15:22:00,100.68,100.7,100.51,100.56,547080,2
15:23:00,100.52,100.54,100.25,100.33,1939450,2
15:24:00,100.31,100.32,100.17,100.19,1505160,2
15:25:00,100.23,100.26,100.07,100.07,1947170,2
15:26:00,100.09,100.17,100.06,100.12,1737880,2
15:27:00,100.12,100.19,100.0,100.17,3057940,2
15:28:00,100.17,100.24,100.14,100.2,363440,2
15:29:00,100.2,100.22,100.15,100.19,176840,2
15:30:00,100.19,100.36,100.16,100.29,713680,2
15:31:00,100.31,100.36,100.25,100.28,311860,2
15:32:00,100.26,100.32,100.23,100.31,242220,2
15:33:00,100.28,100.3,100.23,100.23,97380,2
15:34:00,100.25,100.31,100.23,100.28,44490,2
15:35:00,100.28,100.28,100.04,100.07,1186160,2
15:36:00,100.08,100.1,100.0,100.01,2081480,2
15:37:00,100.02,100.08,100.0,100.02,721920,2
15:38:00,100.02,100.17,100.01,100.11,1237800,2
15:39:00,100.08,100.12,100.02,100.08,545450,2
15:40:00,100.07,100.22,100.05,100.16,493300,2
15:41:00,100.16,100.22,100.08,100.1,970520,2
15:42:00,100.1,100.17,100.07,100.11,421960,2
15:43:00,100.11,100.19,100.08,100.15,624260,2
15:44:00,100.18,100.24,100.12,100.21,977250,2
15:45:00,100.2,100.24,100.2,100.21,260660,2
15:46:00,100.21,100.27,100.2,100.27,170010,2
15:47:00,100.25,100.29,100.2,100.27,154650,2
15:48:00,100.27,100.34,100.25,100.31,398120,2
15:49:00,100.31,100.35,100.3,100.31,275860,2
15:50:00,100.34,100.34,100.2,100.21,875900,2
15:51:00,100.21,100.29,100.2,100.25,160660,2
15:52:00,100.25,100.4,100.24,100.4,395440,2
15:53:00,100.4,100.46,100.31,100.33,280470,2
15:54:00,100.34,100.34,100.2,100.2,116660,2
15:55:00,100.21,100.25,100.14,100.23,393160,2
15:56:00,100.2,100.26,100.2,100.2,230790,2
15:57:00,100.24,100.26,100.2,100.2,46940,2
15:58:00,100.24,100.25,100.21,100.21,19810,2
15:59:00,100.23,100.25,100.2,100.23,187220,2
16:00:00,100.21,100.23,100.0,100.05,3017420,2
16:01:00,100.05,100.17,100.04,100.06,436530,2
16:02:00,100.05,100.15,99.9,100.08,2216640,2
16:03:00,100.08,100.1,100.03,100.04,559460,2
16:04:00,100.04,100.1,100.03,100.07,389980,2
16:05:00,100.09,100.09,100.03,100.04,428470,2
16:06:00,100.04,100.09,100.03,100.08,195890,2
16:07:00,100.07,100.11,100.05,100.11,371550,2
16:08:00,100.11,100.17,100.11,100.13,135850,2
16:09:00,100.13,100.15,100.12,100.12,32330,2
16:10:00,100.13,100.17,100.11,100.14,106280,2
16:11:00,100.14,100.15,100.04,100.09,198750,2
16:12:00,100.09,100.1,100.04,100.06,74100,2
16:13:00,100.06,100.09,100.01,100.05,513110,2
16:14:00,100.02,100.07,100.02,100.05,215560,2
16:15:00,100.02,100.02,99.7,99.85,4254960,2
16:16:00,99.85,99.89,99.81,99.87,435330,2
16:17:00,99.85,100.03,99.85,99.98,1035220,2
16:18:00,99.98,100.05,99.9,99.92,576730,2
16:19:00,99.92,99.92,99.77,99.82,797590,2
16:20:00,99.8,99.87,99.74,99.84,1306960,2
16:21:00,99.84,99.89,99.76,99.85,830260,2
16:22:00,99.84,99.86,99.76,99.81,444210,2
16:23:00,99.82,99.87,99.8,99.85,146300,2
16:24:00,99.85,99.88,99.8,99.8,213400,2
16:25:00,99.8,99.89,99.75,99.84,723300,2
16:26:00,99.84,99.91,99.83,99.83,123140,2
16:27:00,99.85,99.86,99.8,99.84,772480,2
16:28:00,99.83,99.9,99.82,99.9,181810,2
16:29:00,99.85,99.89,99.82,99.89,92240,2
16:30:00,99.88,99.88,99.81,99.84,69790,2
16:31:00,99.85,99.85,99.81,99.81,715730,2
16:32:00,99.81,99.82,99.67,99.73,1094170,2
16:33:00,99.73,99.74,99.61,99.62,734810,2
16:34:00,99.66,99.73,99.62,99.65,354880,2
16:35:00,99.65,99.73,99.64,99.71,440040,2
16:36:00,99.71,99.75,99.69,99.71,147100,2
16:37:00,99.71,99.73,99.65,99.68,616540,2
16:38:00,99.67,99.79,99.67,99.73,277850,2
16:39:00,99.75,99.8,99.71,99.74,109560,2
16:40:00,99.75,99.8,99.73,99.76,237500,2
16:41:00,99.8,99.86,99.75,99.8,281480,2
16:42:00,99.78,99.81,99.74,99.75,393430,2
16:43:00,99.75,99.78,99.67,99.69,181970,2
16:44:00,99.68,99.73,99.27,99.32,2946330,2
16:45:00,99.32,99.4,99.21,99.22,1024990,2
16:46:00,99.25,99.28,99.08,99.22,3255650,2
16:47:00,99.26,99.26,99.2,99.22,329350,2
16:48:00,99.22,99.25,99.1,99.1,433480,2
16:49:00,99.12,99.25,99.1,99.21,1212270,2
16:50:00,99.2,99.25,99.14,99.23,326780,2
16:51:00,99.25,99.39,99.2,99.25,500490,2
16:52:00,99.24,99.26,99.16,99.25,675140,2
16:53:00,99.25,99.29,99.19,99.24,146430,2
16:54:00,99.23,99.24,99.15,99.23,389000,2
16:55:00,99.22,99.23,99.18,99.19,272750,2
16:56:00,99.21,99.24,99.05,99.05,2189970,2
16:57:00,99.05,99.05,98.83,98.85,4302560,2
16:58:00,98.85,98.88,98.65,98.77,2535810,2
16:59:00,98.77,98.8,98.61,98.65,884450,2
17:00:00,98.65,98.74,98.55,98.65,3172470,2
17:01:00,98.65,98.68,98.56,98.63,1221250,2
17:02:00,98.63,98.63,98.23,98.28,2340480,2
17:03:00,98.27,98.62,98.22,98.56,1285220,2
17:04:00,98.56,98.87,98.52,98.83,1875690,2
17:05:00,98.8,98.97,98.59,98.97,1637330,2
17:06:00,98.95,99.07,98.81,98.93,1341490,2
17:07:00,98.9,99.0,98.87,98.99,471790,2
17:08:00,98.99,99.07,98.97,99.04,888810,2
17:09:00,99.0,99.05,98.72,98.94,1007310,2
17:10:00,98.94,99.03,98.85,98.86,2089150,2
17:11:00,98.88,99.07,98.77,98.88,4003460,2
17:12:00,98.88,98.9,98.77,98.81,1993970,2
17:13:00,98.81,98.84,98.67,98.74,1463130,2
17:14:00,98.75,98.77,98.52,98.6,1315010,2
17:15:00,98.6,98.63,98.35,98.45,2162010,2
17:16:00,98.46,98.58,98.34,98.51,1268070,2
17:17:00,98.49,98.51,98.45,98.47,618900,2
17:18:00,98.48,98.6,98.46,98.59,567700,2
17:19:00,98.59,98.64,98.53,98.61,336460,2
17:20:00,98.61,98.63,98.5,98.59,353400,2
17:21:00,98.59,98.65,98.51,98.54,216510,2
17:22:00,98.51,98.57,98.47,98.53,988350,2
17:23:00,98.52,98.59,98.47,98.55,67040,2
17:24:00,98.53,98.55,98.47,98.52,268130,2
17:25:00,98.5,98.57,98.47,98.47,351350,2
17:26:00,98.5,98.61,98.46,98.56,384000,2
17:27:00,98.58,98.6,98.5,98.52,232520,2
17:28:00,98.52,98.54,98.34,98.38,1328580,2
17:29:00,98.4,98.43,98.28,98.29,1650560,2
17:30:00,98.28,98.35,98.0,98.19,4079600,2
17:31:00,98.14,98.24,98.11,98.23,269960,2
17:32:00,98.22,98.27,98.12,98.12,509110,2
17:33:00,98.12,98.27,97.86,98.15,2195810,2
17:34:00,98.13,98.15,97.86,97.9,616190,2
17:35:00,97.89,98.04,97.8,97.97,898760,2
17:36:00,97.98,97.99,97.71,97.73,1430420,2
17:37:00,97.73,97.83,97.69,97.78,1358930,2
17:38:00,97.78,97.86,97.77,97.83,531210,2
17:39:00,97.82,97.86,97.77,97.82,1016880,2
17:40:00,97.8,97.84,97.77,97.8,382110,2
17:41:00,97.81,97.83,97.66,97.7,1609080,2
17:42:00,97.68,97.7,97.43,97.5,2441820,2
17:43:00,97.5,97.53,97.45,97.49,731650,2
17:44:00,97.48,97.64,97.31,97.38,2100100,2
17:45:00,97.38,97.59,97.21,97.43,2798050,2
17:46:00,97.42,97.58,97.35,97.52,1569900,2
17:47:00,97.55,97.63,97.41,97.51,1358250,2
17:48:00,97.51,97.56,97.35,97.55,1165850,2
17:49:00,97.55,97.69,97.4,97.45,1817090,2
17:50:00,97.43,97.53,97.41,97.53,565150,2
17:51:00,97.53,97.62,97.48,97.52,1252430,2
17:52:00,97.52,97.6,97.47,97.59,398270,2
17:53:00,97.59,97.6,97.53,97.55,332910,2
17:54:00,97.53,97.6,97.5,97.57,295640,2
17:55:00,97.59,97.64,97.52,97.58,550070,2
17:56:00,97.59,97.79,97.54,97.66,1056950,2
17:57:00,97.65,97.65,97.1,97.15,5749850,2
17:58:00,97.15,97.29,97.1,97.22,1979420,2
17:59:00,97.22,97.31,97.08,97.12,844350,2
18:00:00,97.12,97.23,97.05,97.1,4402300,2
18:01:00,97.12,97.32,97.08,97.3,1477760,2
18:02:00,97.3,97.39,97.23,97.39,605420,2
18:03:00,97.39,97.4,97.31,97.34,266050,2
18:04:00,97.37,97.49,97.34,97.49,155650,2
18:05:00,97.49,97.59,97.47,97.47,622410,2
18:06:00,97.47,97.48,97.4,97.46,135120,2
18:07:00,97.48,97.5,97.39,97.41,297320,2
18:08:00,97.41,97.44,97.37,97.44,68840,2
18:09:00,97.44,97.47,97.39,97.44,170610,2
18:10:00,97.46,97.5,97.4,97.49,225990,2
18:11:00,97.47,97.49,97.41,97.47,278390,2
18:12:00,97.44,97.47,97.41,97.41,184370,2
18:13:00,97.42,97.42,97.41,97.42,209800,2
18:14:00,97.41,97.45,97.41,97.43,112030,2
18:15:00,97.43,97.55,97.41,97.55,820990,2
18:16:00,97.55,97.58,97.5,97.56,480850,2
18:17:00,97.52,97.56,97.5,97.53,282160,2
18:18:00,97.53,97.62,97.5,97.58,365950,2
18:19:00,97.57,97.69,97.54,97.64,541090,2
18:20:00,97.64,97.69,97.57,97.65,619730,2
18:21:00,97.63,97.69,97.61,97.62,703540,2
18:22:00,97.65,97.69,97.61,97.65,387990,2
18:23:00,97.65,97.65,97.54,97.55,429900,2
18:24:00,97.55,97.6,97.53,97.55,327490,2
18:25:00,97.55,97.56,97.33,97.4,1422880,2
18:26:00,97.41,97.43,97.2,97.29,617700,2
18:27:00,97.27,97.33,97.2,97.23,1044660,2
18:28:00,97.22,97.24,96.95,97.0,4773000,2
18:29:00,96.96,97.25,96.96,97.21,1040580,2
18:30:00,97.21,97.39,97.21,97.39,252280,2
18:31:00,97.39,97.39,97.25,97.29,375870,2
18:32:00,97.26,97.35,97.15,97.35,1042750,2
18:33:00,97.31,97.37,97.21,97.25,324880,2
18:34:00,97.23,97.25,97.18,97.19,643260,2
18:35:00,97.2,97.29,97.1,97.29,537240,2
18:36:00,97.26,97.3,97.19,97.3,641450,2
18:37:00,97.28,97.32,97.2,97.25,574590,2
18:38:00,97.25,97.27,97.18,97.19,592040,2
10:00:00,97.48,97.93,97.3,97.82,1296620,3
10:01:00,97.79,97.87,97.58,97.65,870250,3
10:02:00,97.65,97.76,97.63,97.71,545500,3
10:03:00,97.7,97.85,97.66,97.85,767680,3
10:04:00,97.85,97.89,97.74,97.78,456350,3
10:05:00,97.8,97.85,97.78,97.83,375360,3
10:06:00,97.83,97.84,97.66,97.7,572290,3
10:07:00,97.7,97.73,97.54,97.7,1124180,3
10:08:00,97.66,97.7,97.64,97.66,221590,3
10:09:00,97.64,97.7,97.61,97.69,260110,3
10:10:00,97.68,97.7,97.56,97.62,806650,3
10:11:00,97.64,97.68,97.59,97.59,369490,3
10:12:00,97.6,97.7,97.56,97.63,752070,3
10:13:00,97.65,97.65,97.44,97.45,1424790,3
10:14:00,97.45,97.5,97.4,97.46,538430,3
10:15:00,97.46,97.6,97.46,97.48,527690,3
10:16:00,97.48,97.54,97.3,97.33,449230,3
10:17:00,97.3,97.35,97.24,97.26,541380,3
10:18:00,97.27,97.47,97.26,97.45,245930,3
10:19:00,97.47,97.47,97.35,97.4,384980,3
10:20:00,97.4,97.47,97.37,97.43,403580,3
10:21:00,97.43,97.6,97.43,97.58,319300,3
10:22:00,97.58,97.63,97.56,97.62,185500,3
10:23:00,97.61,97.7,97.5,97.55,250390,3
10:24:00,97.53,97.62,97.53,97.57,58730,3
10:25:00,97.57,97.78,97.57,97.67,584550,3
10:26:00,97.7,97.73,97.59,97.73,169290,3
10:27:00,97.73,97.85,97.73,97.81,456860,3
10:28:00,97.8,98.28,97.8,98.1,1906320,3
10:29:00,98.12,98.31,98.09,98.31,675730,3
10:30:00,98.3,98.37,98.13,98.3,1649080,3
10:31:00,98.26,98.26,98.08,98.11,457520,3
10:32:00,98.11,98.25,98.03,98.25,296990,3
10:33:00,98.25,98.33,98.19,98.3,693100,3
10:34:00,98.3,98.3,98.11,98.21,288960,3
10:35:00,98.22,98.3,98.18,98.29,350720,3
10:36:00,98.3,98.3,98.26,98.26,43980,3
10:37:00,98.26,98.3,98.03,98.03,465150,3
10:38:00,98.05,98.13,98.01,98.04,151090,3
10:39:00,98.07,98.19,98.07,98.15,59600,3
10:40:00,98.12,98.2,98.11,98.12,367470,3
10:41:00,98.1,98.17,98.1,98.16,105600,3
10:42:00,98.14,98.24,98.14,98.23,319020,3
10:43:00,98.23,98.35,98.22,98.25,454510,3
10:44:00,98.25,98.3,98.22,98.25,261300,3
10:45:00,98.25,98.45,98.25,98.43,1797990,3
10:46:00,98.44,98.45,98.36,98.4,1446700,3
10:47:00,98.41,98.43,98.33,98.38,846290,3
10:48:00,98.38,98.43,98.34,98.4,868690,3
10:49:00,98.4,98.65,98.38,98.45,1946100,3
10:50:00,98.45,98.63,98.4,98.6,1030930,3
10:51:00,98.57,98.68,98.55,98.55,810960,3
10:52:00,98.58,98.65,98.57,98.57,218760,3
10:53:00,98.57,98.66,98.55,98.6,374420,3
10:54:00,98.63,98.76,98.63,98.7,992440,3
10:55:00,98.7,98.82,98.68,98.73,1167160,3
10:56:00,98.77,98.79,98.65,98.72,795730,3
10:57:00,98.7,98.71,98.52,98.6,1218820,3
10:58:00,98.63,98.63,98.52,98.59,577620,3
10:59:00,98.61,98.77,98.59,98.74,927020,3
11:00:00,98.72,98.8,98.52,98.73,1321250,3
11:01:00,98.75,98.84,98.6,98.75,1354410,3
11:02:00,98.79,99.0,98.77,99.0,2460620,3
11:03:00,98.97,99.0,98.86,99.0,1039150,3
11:04:00,98.99,99.14,98.96,99.03,1569140,3
11:05:00,99.01,99.25,99.0,99.06,2399180,3
11:06:00,99.08,99.15,98.92,99.0,1238310,3
11:07:00,98.99,99.01,98.91,99.0,543200,3
11:08:00,98.97,99.05,98.93,99.05,539290,3
11:09:00,99.03,99.03,98.97,99.02,56020,3
11:10:00,99.02,99.05,98.95,98.99,240910,3
11:11:00,98.98,99.2,98.95,99.13,1566760,3
11:12:00,99.1,99.24,99.06,99.11,1162930,3
11:13:00,99.14,99.17,99.08,99.14,407910,3
11:14:00,99.14,99.15,99.05,99.05,460710,3
11:15:00,99.05,99.17,99.0,99.0,515810,3
11:16:00,99.0,99.13,98.9,99.01,930290,3
11:17:00,99.01,99.04,98.9,99.02,679870,3
11:18:00,99.01,99.19,99.0,99.0,789070,3
11:19:00,99.0,99.1,98.95,99.08,548480,3
11:20:00,99.08,99.1,98.98,99.04,610090,3
11:21:00,99.04,99.06,99.02,99.04,272820,3
11:22:00,99.04,99.17,99.04,99.13,686490,3
11:23:00,99.12,99.19,99.08,99.18,294370,3
11:24:00,99.18,99.2,99.11,99.19,360120,3
11:25:00,99.19,99.19,99.11,99.11,593230,3
11:26:00,99.11,99.14,99.02,99.03,373100,3
11:27:00,99.02,99.03,98.82,98.89,1677790,3
11:28:00,98.89,98.94,98.71,98.85,1636940,3
11:29:00,98.88,99.0,98.75,98.99,1089010,3
11:30:00,98.96,99.0,98.89,98.95,505230,3
11:31:00,98.94,99.0,98.91,98.91,210910,3
11:32:00,98.91,98.93,98.81,98.89,332910,3
11:33:00,98.85,98.9,98.82,98.83,171370,3
11:34:00,98.83,98.85,98.64,98.72,1264310,3
11:35:00,98.71,98.78,98.65,98.66,444410,3
11:36:00,98.66,98.69,98.62,98.63,303620,3
11:37:00,98.63,98.75,98.62,98.72,380240,3
11:38:00,98.7,98.85,98.68,98.83,232530,3
11:39:00,98.82,98.85,98.75,98.78,197720,3
11:40:00,98.79,98.8,98.69,98.73,151030,3
11:41:00,98.69,98.71,98.64,98.69,77390,3
11:42:00,98.7,98.72,98.69,98.69,52650,3
11:43:00,98.69,98.72,98.65,98.66,92820,3
11:44:00,98.66,98.71,98.55,98.55,299410,3
11:45:00,98.55,98.6,98.55,98.55,374280,3
11:46:00,98.56,98.69,98.56,98.68,322640,3
11:47:00,98.68,98.68,98.62,98.67,110330,3
11:48:00,98.67,98.69,98.64,98.66,131880,3
11:49:00,98.63,98.68,98.56,98.68,303080,3
11:50:00,98.68,98.92,98.67,98.88,501880,3
11:51:00,98.86,98.86,98.66,98.72,241440,3
11:52:00,98.74,98.75,98.68,98.73,101160,3
11:53:00,98.71,98.77,98.67,98.71,282480,3
11:54:00,98.71,98.8,98.71,98.76,28920,3
11:55:00,98.76,98.8,98.75,98.75,87640,3
11:56:00,98.75,98.77,98.64,98.7,205620,3
11:57:00,98.69,98.92,98.66,98.92,846370,3
11:58:00,98.92,98.95,98.89,98.9,462660,3
11:59:00,98.91,98.93,98.9,98.92,105170,3
12:00:00,98.92,98.95,98.71,98.71,1122150,3
12:01:00,98.71,98.79,98.7,98.73,118900,3
12:02:00,98.73,98.87,98.72,98.83,132570,3
12:03:00,98.83,98.85,98.8,98.8,33590,3
12:04:00,98.8,98.8,98.74,98.74,45750,3
12:05:00,98.74,98.8,98.64,98.7,643000,3
12:06:00,98.7,98.71,98.55,98.56,1365340,3
12:07:00,98.57,98.63,98.55,98.6,177540,3
12:08:00,98.6,98.64,98.55,98.56,381730,3
12:09:00,98.56,98.69,98.56,98.67,168170,3
12:10:00,98.68,98.7,98.65,98.65,323430,3
12:11:00,98.66,98.67,98.59,98.6,212010,3
12:12:00,98.61,98.75,98.6,98.74,266970,3
12:13:00,98.72,98.75,98.6,98.61,133510,3
12:14:00,98.65,98.65,98.6,98.61,24170,3
12:15:00,98.63,98.68,98.6,98.68,106180,3
12:16:00,98.68,98.71,98.65,98.71,346330,3
12:17:00,98.71,98.74,98.7,98.74,316720,3
12:18:00,98.74,98.78,98.71,98.74,71820,3
12:19:00,98.75,98.78,98.7,98.72,326510,3
12:20:00,98.71,98.76,98.6,98.6,72560,3
12:21:00,98.62,98.65,98.6,98.63,44660,3
12:22:00,98.63,98.64,98.58,98.63,185110,3
12:23:00,98.6,98.63,98.6,98.63,58490,3
12:24:00,98.63,98.71,98.61,98.61,158490,3
12:25:00,98.61,98.64,98.61,98.61,30200,3
12:26:00,98.61,98.66,98.58,98.61,168030,3
12:27:00,98.61,98.7,98.6,98.67,196730,3
12:28:00,98.67,98.88,98.65,98.84,636960,3
12:29:00,98.8,98.87,98.71,98.78,154470,3
12:30:00,98.78,98.82,98.78,98.78,20050,3
12:31:00,98.8,98.82,98.69,98.75,276880,3
12:32:00,98.74,98.74,98.65,98.67,56150,3
12:33:00,98.67,98.73,98.65,98.73,92770,3
12:34:00,98.73,98.79,98.65,98.69,207900,3
12:35:00,98.69,98.73,98.65,98.71,332210,3
12:36:00,98.72,98.72,98.61,98.68,158970,3
12:37:00,98.69,98.69,98.65,98.68,18290,3
12:38:00,98.66,98.66,98.21,98.24,2108700,3
12:39:00,98.25,98.39,98.24,98.35,387230,3
12:40:00,98.34,98.45,98.33,98.45,377030,3
12:41:00,98.45,98.45,98.25,98.32,396070,3
12:42:00,98.32,98.32,98.16,98.19,288090,3
12:43:00,98.16,98.2,98.05,98.19,564530,3
12:44:00,98.19,98.28,98.15,98.28,328370,3
12:45:00,98.27,98.35,98.23,98.34,388850,3
12:46:00,98.34,98.36,98.27,98.29,107150,3
12:47:00,98.29,98.33,98.25,98.28,68990,3
12:48:00,98.28,98.34,98.24,98.34,432580,3
12:49:00,98.31,98.35,98.28,98.32,128440,3
12:50:00,98.3,98.32,98.28,98.31,263200,3
12:51:00,98.32,98.32,98.14,98.14,266800,3
12:52:00,98.18,98.3,98.1,98.26,414520,3
12:53:00,98.27,98.28,98.22,98.28,49060,3
12:54:00,98.28,98.4,98.27,98.39,528380,3
12:55:00,98.39,98.41,98.37,98.38,110590,3
12:56:00,98.39,98.47,98.39,98.47,369960,3
12:57:00,98.47,98.5,98.41,98.46,134840,3
12:58:00,98.44,98.46,98.42,98.44,47940,3
12:59:00,98.44,98.44,98.3,98.37,184270,3
13:00:00,98.38,98.44,98.35,98.44,176430,3
13:01:00,98.44,98.77,98.44,98.63,848740,3
13:02:00,98.63,98.78,98.61,98.69,130200,3
13:03:00,98.66,98.72,98.66,98.67,61410,3
13:04:00,98.66,98.66,98.52,98.57,67940,3
13:05:00,98.58,98.7,98.57,98.68,137300,3
13:06:00,98.69,98.7,98.64,98.7,40030,3
13:07:00,98.69,99.0,98.69,98.94,1301240,3
13:08:00,98.94,99.0,98.92,98.94,1003710,3
13:09:00,98.94,98.99,98.84,98.89,377950,3
13:10:00,98.89,98.99,98.84,98.99,291830,3
13:11:00,98.99,99.2,98.98,99.16,1667060,3
13:12:00,99.13,99.18,99.1,99.1,101720,3
13:13:00,99.12,99.13,99.01,99.1,597310,3
13:14:00,99.1,99.63,99.1,99.38,4269710,3
13:15:00,99.4,99.45,99.36,99.37,438500,3
13:16:00,99.36,99.4,99.3,99.39,394300,3
13:17:00,99.36,99.4,99.25,99.27,206830,3
13:18:00,99.27,99.35,99.21,99.31,575390,3
13:19:00,99.31,99.33,99.13,99.13,652790,3
